Tlibpd-ios
v5
r1
cCheck dependencies
cCpHeader objc/PdBase.h /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/usr/local/include/PdBase.h
cCpHeader objc/PdDispatcher.h /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/usr/local/include/PdDispatcher.h
cCpHeader objc/PdFile.h /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/usr/local/include/PdFile.h
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_arithmetic.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_array.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_array.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_ctl.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_ctl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_dac.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_dac.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_delay.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_delay.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fftroutine.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_fftroutine.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft_mayer.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_fft.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_fft.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_global.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_global.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/d_filter.o /Users/yulilevtov/Documents/workspace/BallantinesMusic/build/classes/pure-data/src/d_filter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
